,Vacancy,Salary min,Salary max,Currency,Link,Site,Employer,Place
61,Машинист(крановщик) башенного крана,60000.0,110000.0,руб.,https://hh.ru/vacancy/54629909?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ЛСР. Краны – Северо-Запад,Москва
62,Машинист электропоезда,110000.0,,руб.,https://hh.ru/vacancy/66963986?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,Работа для Вас,Москва
63,Крановщик автомобильных кранов Liebherr/Машинист гусеничного крана,120000.0,,руб.,https://hh.ru/vacancy/67254259?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ДКО Кран,Москва
64,Машинист/оператор копровой установки,140000.0,200000.0,руб.,https://hh.ru/vacancy/67399335?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ГК Магистраль,Москва
65,Помощник машиниста электропоезда,,65000.0,руб.,https://hh.ru/vacancy/66913362?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Аэроэкспресс,Москва
66,Машинист асфальтового катка,135000.0,,руб.,https://hh.ru/vacancy/67459708?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,АО ЦДС,Москва
67,Машинист бульдозера,120000.0,180000.0,руб.,https://hh.ru/vacancy/66831077?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Ярд Империал,Москва
68,Автокрановщик,140000.0,160000.0,руб.,https://hh.ru/vacancy/67300329?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ОАО ДМНР-КХМ,Москва
69,Машинист автогрейдера,140000.0,,руб.,https://hh.ru/vacancy/66725647?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО СПЕЦТРАНСпроект,Москва
70,Машинист башенного крана,95000.0,105000.0,руб.,https://hh.ru/vacancy/67042811?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ЗАО УВН Техника,Москва
71,"Машинист экскаватора (погрузчика, гусеничного, колесного)",120000.0,,руб.,https://hh.ru/vacancy/66109259?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Ярд Империал,Москва
72,Машинист крана автомобильного,110000.0,130000.0,руб.,https://hh.ru/vacancy/66738476?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО СПЕЦТРАНСпроект,Москва
73,Машинист экскаватора-погрузчика JCB3CX (Super),92000.0,135000.0,руб.,https://hh.ru/vacancy/67409436?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,НИП ЭнергоГаз,Москва
74,Машинист экскаватора-погрузчика,80000.0,120000.0,руб.,https://hh.ru/vacancy/66834036?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО МРСУ-1,"Москва, Крылатское"
75,Машинист башенного крана/Оператор - крановщик,90000.0,140000.0,руб.,https://hh.ru/vacancy/67499863?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ТРС,"Москва, Ховрино"
76,Машинист автокрана,120000.0,120000.0,руб.,https://hh.ru/vacancy/66831027?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Ярд Империал,Москва
77,Машинист катка,100000.0,115000.0,руб.,https://hh.ru/vacancy/67467820?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Трудовые ресурсы,Москва
78,Машинист буровой установки (строительство),110000.0,130000.0,руб.,https://hh.ru/vacancy/67384280?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО БУРИНЖСТРОЙ,Москва
79,Ученик/Машинист автовышки и автогидроподъемника АГП/Водитель автовышки и автогидроподъемника АГП,80000.0,100000.0,руб.,https://hh.ru/vacancy/53416810?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Вектор,Москва
80,Машинист экскаватора-погрузчика,100000.0,100000.0,руб.,https://hh.ru/vacancy/67459857?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Грава,Москва
81,Тракторист-машинист сельскохозяйственного производства,100000.0,170000.0,руб.,https://hh.ru/vacancy/67474167?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Туровский,Москва
82,Машинист башенного крана (крановщик),90000.0,100000.0,руб.,https://hh.ru/vacancy/55574105?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО МАШРЕЗЕРВ,"Москва, Пражская"
83,Машинист мостового крана,60000.0,,руб.,https://hh.ru/vacancy/66659432?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,АО БЕЛУГА ПРОДЖЕКТС ЛОДЖИСТИК,Москва
84,Машинист автокрана,70000.0,90000.0,руб.,https://hh.ru/vacancy/54221439?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО РЕЗЕРВ,Москва
85,Машинист бульдозера,110000.0,130000.0,руб.,https://hh.ru/vacancy/66859289?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО СПЕЦТРАНСпроект,Москва
86,Машинист экскаватора,80000.0,90000.0,руб.,https://hh.ru/vacancy/67371700?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ООО ПКП ИМПУЛЬС,"Москва, Коломенская"
87,Машинист экскаватора (механизатор),90000.0,110000.0,руб.,https://hh.ru/vacancy/67446377?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО СтройБетонМонолит,Москва
88,Машинист экскаватора погрузчика Terex 825 / JCB 3cx,66000.0,132000.0,руб.,https://hh.ru/vacancy/67491032?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ПодземСетьСтрой,Москва
89,Машинист экскаватора,54240.0,135600.0,руб.,https://hh.ru/vacancy/66672229?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО УПСК-4,Москва
90,Машинист экскаватора-погрузчика,100000.0,,руб.,https://hh.ru/vacancy/67058625?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ГАЗСЕРВИС,"Москва, Царицыно"
91,Машинист башенного крана,80000.0,90000.0,руб.,https://hh.ru/vacancy/67473269?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Строительно-Монтажное Управление - 15,Москва
92,Машинист бульдозера,100000.0,120000.0,руб.,https://hh.ru/vacancy/67006987?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО МосТрансАренда,"Москва, Коломенская"
93,Машинист мостового крана,75000.0,,руб.,https://hh.ru/vacancy/66758339?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Универсальные Технологии,"Москва, Шоссе Энтузиастов"
94,Машинист экскаватора,100000.0,,руб.,https://hh.ru/vacancy/67103079?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Строительная компания Сфера,Москва
95,Машинист ВШРА,50000.0,,руб.,https://hh.ru/vacancy/67498844?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,"Пушкинская площадь, Полиграфический комплекс","Москва, Печатники"
96,Машинист бульдозера,90000.0,,руб.,https://hh.ru/vacancy/67371669?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ООО ПКП ИМПУЛЬС,"Москва, Коломенская"
97,Машинист крана автомобильного,70000.0,100000.0,руб.,https://hh.ru/vacancy/67039339?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Энрайт Проект Строй,Москва
98,Машинист крана автомобильного,75000.0,,руб.,https://hh.ru/vacancy/67446321?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО СтройБетонМонолит,Москва
99,Машинист экскаватора,90000.0,100000.0,руб.,https://hh.ru/vacancy/66661338?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Инжспецстрой 10,Москва
100,Машинист буровой установки,120000.0,170000.0,руб.,https://hh.ru/vacancy/67413348?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Геотехконсалтинг,Москва
101,Машинист оператор автовышки,70000.0,100000.0,руб.,https://hh.ru/vacancy/67474530?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ИП Стерлигова,Москва
102,Машинист электровоза шахтного,120000.0,120000.0,руб.,https://hh.ru/vacancy/55147169?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,АО Трансинжстрой,"Москва, Калужская"
103,Машинист грейферного перегружателя,75000.0,,руб.,https://hh.ru/vacancy/66735640?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО МираЛайн,"Москва, Лесопарковая"
104,Машинист экскаватора (гусеничного),110000.0,,руб.,https://hh.ru/vacancy/67266942?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО СтройКонтинент,Москва
105,Машинист буровой установки (БУ-20),156000.0,200000.0,руб.,https://hh.ru/vacancy/67412126?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО УК Золотые проекты,Москва
106,Машинист крана автомобильного и крана-манипулятора,100000.0,120000.0,руб.,https://hh.ru/vacancy/66915689?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Мегаспецтранс,Москва
107,Машинист бульдозера,187000.0,187000.0,руб.,https://hh.ru/vacancy/67387614?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,"АО «Полиметалл», Ресурсы Албазино",Москва
108,Машинист козлового и мостового крана,50000.0,,руб.,https://hh.ru/vacancy/67407171?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,АО Трансинжстрой,"Москва, Белорусская и еще 3 "
109,Машинист экскаватора-погрузчика JCB 3cx / 4cx / TEREX,95000.0,,руб.,https://hh.ru/vacancy/67441302?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Мостостроительная Компания 1520,Москва
110,Машинист экскаватора-погрузчика,70000.0,110000.0,руб.,https://hh.ru/vacancy/67372480?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ВК Энергоальянс,Москва
111,Бригада ГНБ (Горизонтальное направленное бурение),,360000.0,руб.,https://hh.ru/vacancy/66716576?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Строительные технологии,Москва
112,Машинист экскаватора,100000.0,,руб.,https://hh.ru/vacancy/67135098?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Янтарь,Москва
113,Машинист экскаватора,75000.0,75000.0,руб.,https://hh.ru/vacancy/67382333?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО РубиконСтрой,Москва
114,Машинист автокрана/крана манипулятора,,,,https://hh.ru/vacancy/66865734?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Воздвижение,Москва
115,Машинист экскаватора-погрузчика Komatsu,80000.0,110000.0,руб.,https://hh.ru/vacancy/67449446?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,Энергетическое Строительство,Москва
116,Машинист автокрана,50000.0,110000.0,руб.,https://hh.ru/vacancy/67403445?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ЗАО УВН Техника,Москва
117,Машинист погрузчика Bobcat,60000.0,90000.0,руб.,https://hh.ru/vacancy/67032644?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ЭЛТОС,Москва
118,Машинист буровой установки (МБУ),,,,https://hh.ru/vacancy/67461790?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Синтеко,Москва
119,Машинист экскаватора-погрузчика JCB 3cx,,,,https://hh.ru/vacancy/66658720?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО ГорИнжСтрой,Москва
120,Машинист бульдозера,70000.0,130000.0,руб.,https://hh.ru/vacancy/67398627?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Гк МСР,Москва
121,Машинист экскаватора (строительство),,,,https://hh.ru/vacancy/66698447?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО БУРИНЖСТРОЙ,Москва
122,Машинист экскаватора/погрузчика,,,,https://hh.ru/vacancy/66809778?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ООО Антей-СтройИнвест,Москва
123,Машинист(крановщик) башенного крана,60000.0,110000.0,руб.,https://hh.ru/vacancy/54629909?query=%D0%BC%D0%B0%D1%88%D0%B8%D0%BD%D0%B8%D1%81%D1%82,hh.ru,ЛСР. Краны – Северо-Запад,Москва
